AAAADMW: ADAMAWA
         RIMEREZ
EEIMRSS: MERISES
         MESSIER
         MESSIRE
         MISERES
         REMISES
         REMISSE
EEIMRST: ERMITES
         ESTIMER
         MEISTRE
         MERITES
         METIERS
         MITREES
         REMITES
         TREMIES
EEIMRSU: MIREUSE
         RIMEUSE
         UREMIES
EEIMRSV: MIEVRES
         REVIMES
         VERISME
EEIMRSX: REMIXES
         REXISME
EEIMRSZ: MISEREZ
         REMISEZ
EEIMRTT: METRITE
         MIRETTE
         TERMITE
EEIMRTZ: MERITEZ
         METRIEZ
         MITEREZ
EEIMRUZ: MUERIEZ
         REMUIEZ
EEIMRXZ: MIXEREZ
         REMIXEZ
EEIMSSS: EMISSES
         MESSIES
         SEISMES
EEIMSST: ESTIMES
         METISSE
         SEMITES
EEIMSSV: SEVIMES
EEIMSSX: SEXISME
EEIMSTT: MIETTES
EEIMSTU: MITEUSE
EEIMSTV: VETIMES
EEIMSTX: EXTIMES
EEIMSTZ: ESTIMEZ
EEIMSUX: MIXEUSE
EEIMTTZ: METTIEZ
EEINNOS: ENNOIES
EEINNOU: NIOUEEN
EEINNOV: INNOVEE
EEINNPS: PENIENS
         PENNIES
         PINENES
EEINNPT: EPINENT
         PEINENT
EEINNRS: RENINES
EEINNRT: INTERNE
         NIERENT
         RENIENT
EEINNRV: INNERVE
         NERVIEN
         NERVINE
EEINNSS: INSENSE
         SIENNES
EEINNST: INTENSE
         SENTINE
         TIENNES
EEINNSU: ENNUIES
EEINNSV: ENVINES
         VIENNES
EEINNTT: INTENTE
EEINNTV: ENVIENT
         INVENTE
         VEINENT
EEINOPP: POPINEE
EEINOPT: EPOINTE
         POINTEE
EEINORR: ORNIERE
EEINORS: ERINOSE
         SENIORE
EEINORT: ORIENTE
EEINORV: RENVOIE
EEINORZ: NOIEREZ
         ZONIERE
EEINOSS: EOSINES
         OSSEINE
EEINOST: TENOISE
EEINOSV: ENVOIES
EEINOTT: NEOTTIE
         NETTOIE
EEINOUZ: ENOUIEZ
EEINPPR: PEPERIN
         RENIPPE
EEINPPS: NIPPEES
         PEPINES
         PEPSINE
EEINPPT: PEPIENT
EEINPRS: EPREINS
         REPEINS
EEINPRT: EPREINT
         PEINTRE
         REPEINT
         REPENTI
         TERPINE
EEINPRU: PENURIE
         PURINEE
         RUPINEE
EEINPRV: EPERVIN
EEINPRZ: PRENIEZ
EEINPST: INEPTES
         PEINTES
         PINTEES
EEINPSU: PUINEES
EEINPSV: PENSIVE
EEINPSZ: PENSIEZ
EEINPTT: PIETENT
EEINPTX: EXPIENT
EEINPUX: EPINEUX
EEINQSU: ENQUISE
         EQUINES
         NIQUEES
         QUINEES
EEINRRS: INSERER
         RESINER
         SERINER
EEINRRT: INERTER
         RENTIER
         RETENIR
         TERRIEN
         TERRINE
EEINRRV: ENIVRER
         REVENIR
         REVERNI
         VERNIER
         VERRINE
EEINRSS: INSERES
         RESINES
         SEREINS
         SERINES
         SIRENES
EEINRST: ENTIERS
         ESTRIEN
         ETREINS
         INERTES
         ISTREEN
         NERITES
         NITREES
         RETEINS
         RETIENS
         RETINES
         SENTIER
         SERIENT
         TERNIES
EEINRSU: REUNIES
         RUINEES
         SURINEE
         URINEES
EEINRSV: ENIVRES
         INVERSE
         REVIENS
         VERINES
         VERNIES
EEINRSZ: INSEREZ
         NIZERES
         RESINEZ
         SERINEZ
EEINRTT: ETIRENT
         ETREINT
         INTERET
         ITERENT
         RETEINT
         RETENTI
         RETIENT
         TEINTER
EEINRTU: UTERINE
EEINRTV: NEVRITE
         REVIENT
EEINRTX: IXERENT
EEINRTZ: ENTRIEZ
         INERTEZ
         RENTIEZ
EEINRUV: VEINURE
EEINRUZ: NUERIEZ
EEINRVZ: ENIVREZ
         VINEREZ
EEINSSS: ISSEENS
         SENSEIS
EEINSST: SENTIES
EEINSSU: SINUEES
         USINEES
EEINSTT: ENTITES
         ETEINTS
         TEINTES
         TETINES
         TINTEES
EEINSTU: ENSUITE
         NUITEES
         SUINTEE
EEINSTX: SEXTINE
EEINSTY: SYENITE
EEINSTZ: SENTIEZ
EEINSUV: ENSUIVE
         VINEUSE
EEINSUX: UNISEXE
EEINTTT: TINETTE
EEINTTU: TENUITE
EEINTTV: EVITENT
EEINTTZ: TEINTEZ
         TENTIEZ
EEINUVX: ENVIEUX
         VEINEUX
EEIOPPT: PIPOTEE
EEIOPRS: POIREES
EEIOPRT: EPIROTE
         PETOIRE
         POTERIE
         POTIERE
EEIOPRV: POIVREE
         PREVOIE
EEIOPRZ: OPERIEZ
EEIOPSS: POESIES
         POISSEE
EEIOPST: POETISE
EEIOPTT: PETIOTE
EEIOPTU: EPOUTIE
EEIOPTV: PIVOTEE
EEIORRS: ROSIERE
EEIORRU: ROUERIE
EEIORSS: SOIREES
EEIORST: EROTISE
         SIROTEE
EEIORSU: EUROISE
EEIORSV: EROSIVE
         REVOIES
EEIORSZ: OSERIEZ
EEIORTT: ETROITE
EEIORTZ: OTERIEZ
         TOREIEZ
EEIOSST: ISOETES
         SETOISE
         TOISEES
EEIOSSU: OISEUSE
EEIOSSV: VOISEES
EEIOSTT: OSTEITE
EEIPPRR: REPIPER
EEIPPRS: REPIPES
EEIPPRT: PIPETER
EEIPPRZ: PIPEREZ
         REPIPEZ
EEIPPST: PEPITES
         PIPETES
         TIPPEES
EEIPPSU: PIPEUSE
EEIPPSZ: ZIPPEES
EEIPPTT: PIPETTE
EEIPPTZ: PIPETEZ
EEIPQRU: EQUIPER
         REPIQUE
EEIPQSU: EPIQUES
         EQUIPES
         PIQUEES
EEIPQTU: PIQUETE
EEIPQUZ: EQUIPEZ
EEIPRRS: PIERRES
         PRIERES
         REPRISE
         RESPIRE
EEIPRRT: ETRIPER
         PRETIRE
         REPETRI
EEIPRRU: PRIEURE
EEIPRRX: EXPIRER
EEIPRRZ: PERIREZ
         PRIEREZ
         RIPEREZ
EEIPRSS: EPISSER
         EPRISES
         EPRISSE
         PERISSE
         PRISEES
         SPIREES
EEIPRST: EPITRES
         EPRITES
         ETRIPES
         PERITES
         PETRIES
         PIETRES
EEIPRSU: EPIEURS
         EPUISER
         RIPEUSE
         UPERISE
EEIPRSV: PRIVEES
         VIPERES
EEIPRSX: EXPIRES
EEIPRTU: PIEUTER
EEIPRTX: EXTIRPE
EEIPRTY: YPERITE
EEIPRTZ: ETRIPEZ
         PRETIEZ
         TIPEREZ
EEIPRUV: PIEUVRE
EEIPRUZ: EPURIEZ
         PUERIEZ
EEIPRXY: PYREXIE
EEIPRXZ: EXPIREZ
EEIPSSS: EPISSES
         PISSEES
EEIPSST: PISTEES
         SPITEES
EEIPSSU: EPUISES
         PIEUSES
         PUISEES
EEIPSSZ: EPISSEZ
EEIPSTT: PETITES
         SPITTEE
EEIPSTU: PIEUTES
         PITEUSE
EEIPSTZ: PESTIEZ
EEIPSUZ: EPUISEZ
EEIPSZZ: PEZIZES
EEIPTUZ: PIEUTEZ
EEIQRSU: ESQUIRE
         REQUISE
         RISQUEE
         SERIQUE
EEIQRTU: ETRIQUE
         RETIQUE
         TRIQUEE
EEIQRUU: UREIQUE
EEIQRUX: XERIQUE
EEIQSTU: EQUITES
         ETIQUES
         QUIETES
EEIQSUV: ESQUIVE
EEIQSUX: EXQUISE
EEIQTTU: QUITTEE
         TIQUETE
EEIQTUZ: QUETIEZ
EEIRRRT: RETIRER
         TERRIER
EEIRRRV: REVIRER
         VERRIER
EEIRRST: ETRIERS
         REITRES
         RETIRES
         TRIERES
EEIRRSV: REVERSI
         REVIRES
         REVISER
EEIRRSZ: SERRIEZ
EEIRRTU: ETIREUR
EEIRRTV: ETRIVER
         REVETIR
         RIVETER
         TREVIRE
EEIRRTW: REWRITE
EEIRRTZ: RETIREZ
         TERRIEZ
         TIREREZ
         TRIEREZ
EEIRRUZ: RUERIEZ
EEIRRVV: REVIVRE
EEIRRVZ: REVIREZ
         RIVEREZ
         VERRIEZ
         VIREREZ
EEIRSST: RESISTE
         RETISSE
         SERTIES
         SETIERS
         SIESTER
         STRIEES
         TRISSEE
EEIRSSU: RESSUIE
         REUSSIE
         RIEUSES
EEIRSSV: IVRESSE
         REVISES
         REVISSE
         SERVIES
EEIRSTT: RISETTE
         TITREES
EEIRSTU: RESITUE
         TIREUSE
         TRIEUSE
         TUERIES
EEIRSTV: ESTIVER
         ETRIVES
         RETIVES
         REVETIS
         REVITES
         RIVETES
         SERVITE
         SIEVERT
         TREVISE
         VERISTE
         VERITES
         VITREES
EEIRSTX: EXISTER
         REXISTE
EEIRSTZ: RESTIEZ
         STERIEZ
         TERSIEZ
         TISEREZ
EEIRSUV: RIVEUSE
         VIREUSE
EEIRSUX: SERIEUX
EEIRSUZ: SUERIEZ
         USERIEZ
EEIRSVV: REVIVES
         VIVREES
EEIRSVZ: REVISEZ
         SERVIEZ
         SEVIREZ
         SEVRIEZ
         VERSIEZ
         VISEREZ
EEIRTTT: TIRETTE
EEIRTTU: TRUITEE
EEIRTTV: REVETIT
         RIVETTE
EEIRTTZ: RIZETTE
EEIRTUZ: TUERIEZ
         ZIEUTER
EEIRTVV: VETIVER
EEIRTVZ: ETRIVEZ
         RIVETEZ
         VETIREZ
EEIRVVZ: REVIVEZ
EEISSST: SIESTES
         TISSEES
EEISSSU: ESSUIES
EEISSSV: SEVISSE
         VESSIES
         VISSEES
EEISSTU: SITUEES
         SUITEES
         USITEES
EEISSTV: ESTIVES
         SEVITES
         VETISSE
         VITESSE
EEISSTW: WESTIES
EEISSTX: EXISTES
         SEXISTE
EEISSTZ: SIESTEZ
EEISSUX: ESSIEUX
EEISSUZ: EUSSIEZ
EEISSVZ: VESSIEZ
EEISTTV: IVETTES
         VETITES
         VISETTE
EEISTTW: TWISTEE
EEISTTZ: TESTIEZ
EEISTUV: UVEITES
EEISTUZ: ZIEUTES
EEISTVZ: ESTIVEZ
EEISTXZ: EXISTEZ
         SEXTIEZ
EEISTZZ: ZESTIEZ
EEISUVV: VIVEUSE
EEISUVX: EXUVIES
EEITTTW: TWITTEE
EEITTXZ: TEXTIEZ
EEITUVZ: ETUVIEZ
EEITUZZ: ZIEUTEZ
EEJKNRT: JERKENT
EEJKRRU: JERKEUR
EEJLLMU: JUMELLE
EEJLMRU: JUMELER
EEJLMSU: JUMELES
EEJLMUZ: JUMELEZ
EEJLNOR: ENJOLER
EEJLNOS: ENJOLES
EEJLNOZ: ENJOLEZ
EEJMNTU: JUMENTE
EEJMOTT: MOJETTE
EEJNNTU: JEUNENT
EEJNORT: REJETON
EEJNORU: JOURNEE
EEJNOSU: ENJOUES
EEJNRUU: JEUNEUR
EEJNSTU: JEUNETS
EEJNTTT: JETTENT
EEJOPRR: PEJORER
EEJOPRS: PEJORES
EEJOPRT: PROJETE
EEJOPRZ: PEJOREZ
EEJORRU: REJOUER
EEJORSU: REJOUES
EEJORUZ: JOUEREZ
         REJOUEZ
EEJOSUU: JOUEUSE
EEJOSUY: JOYEUSE
EEJOTTU: JOUETTE
EEJOTUX: JOUXTEE
EEJPTTU: JUPETTE
EEJRRUZ: JUREREZ
EEJRSSY: JERSEYS
EEJRSTU: JETEURS
         SURJETE
EEJRSUU: JUREUSE
EEJRTUV: VERJUTE
EEJRTUZ: JUTEREZ
EEJSSTT: JETSETS
EEJSTTU: SUJETTE
EEJSTUU: JUTEUSE
EEKKLOU: KLOUKEE
EEKKRRT: TREKKER
EEKKRST: TREKKES
EEKKRTZ: TREKKEZ
EEKLLUU: UKULELE
EEKLMRZ: KLEZMER
EEKLOOR: RELOOKE
EEKLOOS: LOOKEES
EEKMORU: MOUKERE
EEKNSST: KNESSET
EEKNSTU: NETSUKE
EEKNSTY: ENKYSTE
EEKORTZ: KOTEREZ
EEKOSTU: KOTEUSE
EEKRRUZ: KREUZER
EELLMOR: MORELLE
EELLMOS: MOELLES
         MOSELLE
EELLMOT: MOTELLE
EELLMSU: MUSELLE
EELLNOV: NOVELLE
EELLNPT: PELLENT
EELLNST: SELLENT
EELLNUU: LUNULEE
EELLOPT: POTELLE
EELLOPU: POLLUEE
EELLORT: TROLLEE
EELLORU: ROUELLE
EELLOTT: LOLETTE
EELLOVY: VOLLEYE
         VOYELLE
EELLPST: PELLETS
EELLQSU: QUELLES
EELLRSU: RUELLES
         SURELLE
EELLRTU: TELLURE
         TRUELLE
EELLSUU: USUELLE
EELLTTU: TUTELLE
EELMMOP: PLOMMEE
         POMMELE
EELMMOY: MYELOME
EELMMPU: EMPLUME
EELMMST: MELTEMS
EELMNNO: MELONNE
EELMNOS: LOMEENS
         MOLENES
EELMNSU: MENSUEL
EELMNSY: LYMNEES
EELMNTU: EMULENT
         MEULENT
EELMOPR: LEPROME
EELMOPY: EMPLOYE
EELMOQU: OLMEQUE
EELMORT: MOLETER
EELMORU: REMOULE
EELMOST: MOLESTE
         MOLETES
EELMOSU: EMOULES
         MOULEES
         SEMOULE
EELMOTT: MOLETTE
EELMOTZ: MOLETEZ
EELMOUU: EMOULUE
EELMOUZ: EMOULEZ
EELMPSS: SEMPLES
EELMPST: TEMPLES
EELMPSU: PLUMEES
EELMPTU: PLUMETE
EELMRSU: LEMURES
         MERULES
         MUSELER
         RELUMES
EELMRTU: TREMULE
EELMSSU: MUSELES
EELMSTU: MUSELET
EELMSUZ: MUSELEZ
EELMSXY: XYLEMES
EELMTTU: MULETTE
EELNOPS: EPELONS
EELNOPT: POELENT
EELNORR: ENROLER
EELNORS: ENROLES
EELNORT: ENTOLER
EELNORU: ENROULE
         LEONURE
EELNORV: ENVOLER
EELNORZ: ENROLEZ
EELNOST: ENTOLES
EELNOSV: ELEVONS
         ENVOLES
         SENEVOL
         SLOVENE
EELNOTT: LETTONE
EELNOTU: TOLUENE
EELNOTZ: ENTOLEZ
EELNOVZ: ENVOLEZ
EELNPRT: PERLENT
EELNPSS: SPLEENS
EELNPUV: PEULVEN
EELNRST: RELENTS
EELNRTU: ELURENT
         LENTEUR
EELNRUZ: LUZERNE
EELNSSU: SENSUEL
EELNSTT: LESTENT
EELNSXY: XYLENES
EELNTTU: LUNETTE
EELNTUV: VEULENT
EELOORS: ROSEOLE
EELOPPS: PEOPLES
EELOPRS: EPLORES
EELOPRT: PELOTER
         PETROLE
         PROTELE
EELOPRX: EXPLORE
EELOPRY: EPLOYER
         REPLOYE
EELOPSS: SPELEOS
EELOPST: PELOTES
         PETOLES
         POTELES
EELOPSU: LOUPEES
         PELOUSE
EELOPSX: EXPLOSE
EELOPSY: EPLOYES
         PLOYEES
EELOPTT: POTELET
EELOPTZ: PELOTEZ
EELOPYZ: EPLOYEZ
EELOQTU: LOQUETE
EELORRT: TOLERER
EELORRU: RELOUER
EELORRV: REVOLER
         VEROLER
EELORST: ROSELET
         SOLERET
         TOLERES
EELORSU: LOUREES
         OURLEES
         RELOUES
         RESOLUE
         ROULEES
EELORSV: RESOLVE
         REVOLES
         VEROLES
EELORTT: LORETTE
EELORTV: REVOLTE
         VOLETER
EELORTZ: TOLEREZ
EELORUV: EVOLUER
         REVOLUE
EELORUZ: LOUEREZ
         RELOUEZ
EELORVZ: LOVEREZ
         REVOLEZ
         VEROLEZ
         VOLEREZ
EELOSST: OSSELET
EELOSSU: LOSEUSE
         SOULEES
EELOSTT: SOLETTE
EELOSTV: VOLETES
EELOSTZ: ZELOTES
EELOSUU: LOUEUSE
EELOSUV: EVOLUES
         LOUVEES
         SOULEVE
         VOLEUSE
EELOTTV: VOLETTE
EELOTUV: LOUVETE
         VELOUTE
EELOTVV: VELVOTE
EELOTVZ: VOLETEZ
EELOUVZ: EVOLUEZ
EELPPRU: PEUPLER
EELPPSU: PEUPLES
         SUPPLEE
EELPPUZ: PEUPLEZ
EELPQRU: PREQUEL
EELPRRU: PERLURE
         PLEURER
EELPRSS: PERSELS
EELPRST: PETRELS
         REPLETS
EELPRSU: PELURES
         PLEURES
         SERPULE
EELPRSV: PLEVRES
EELPRTU: LEPTURE
         PLEUTRE
         REPLEUT
EELPRUX: LEPREUX
EELPRUZ: PLEUREZ
EELPSSU: PULSEES
EELPSUX: EXPULSE
EELQQUU: QUELQUE
EELQRUU: RELUQUE
EELRRRU: LEURRER
EELRRSU: LEURRES
         SURREEL
EELRRTT: LETTRER
EELRRUV: LEVURER
EELRRUZ: LEURREZ
EELRRYZ: LYREREZ
EELRSSU: RELUSSE
EELRSTT: LETTRES
         STERLET
EELRSTU: LUSTREE
         RELUTES
         RESULTE
EELRSTW: WELTERS
EELRSTY: ELYTRES
         RESTYLE
EELRSUV: LEVEURS
         LEVURES
         REVULSE
EELRSYZ: LYSEREZ
EELRTTU: LURETTE
EELRTTZ: LETTREZ
EELRTUX: EXULTER
EELRTUZ: LUTEREZ
EELRUVZ: LEVUREZ
EELRUXZ: LUXEREZ
EELSSSU: ELUSSES
EELSSTU: SEULETS
EELSSTV: SVELTES
EELSSTY: STYLEES
EELSSUX: SEXUELS
EELSTTU: LUETTES
EELSTUX: EXULTES
EELSTVV: VELVETS
EELTTUX: TEXTUEL
EELTUXZ: EXULTEZ
EEMMNOR: RENOMME
EEMMNOS: MONEMES
         NOMMEES
EEMMNOT: MEMENTO
EEMMOPS: POMMEES
EEMMOPT: POMMETE
EEMMOSS: SOMMEES
EEMMOSU: MOUSMEE
EEMMOTT: EMMOTTE
EEMMRRU: EMMURER
EEMMRSU: EMMURES
EEMMRUZ: EMMUREZ
EEMNNOU: NOUMEEN
         NOUMENE
EEMNNOY: MOYENNE
EEMNNTT: MENTENT
EEMNNTU: NUEMENT
EEMNOPR: PROMENE
EEMNOPY: EPONYME
EEMNORS: ENORMES
         MONERES
         MORENES
         MORNEES
         NORMEES
EEMNORT: MENTORE
         MONTREE
         REMONTE
EEMNORV: NEVROME
EEMNOST: MONTEES
         TEMENOS
EEMNOTT: MENOTTE
EEMNOXY: EXONYME
EEMNRST: SERMENT
EEMNRSU: MENEURS
         MENURES
         MURENES
         SURMENE
EEMNRTT: METRENT
EEMNRTU: EMURENT
         MENTEUR
         MEURENT
         MUERENT
         REMUENT
EEMNSTU: MENUETS
EEMNSYZ: ENZYMES
EEMNTTT: METTENT
EEMNTUV: MEUVENT
EEMOOSS: OSMOSEE
EEMOOST: OSTEOME
EEMOOSZ: ZOOMEES
EEMOPPS: POMPEES
EEMOPRT: EMPORTE
         EMPOTER
         REMPOTE
         TROMPEE
EEMOPST: EMPOTES
         ESTOMPE
         METOPES
EEMOPTZ: EMPOTEZ
EEMOQSU: MOQUEES
         MOSQUEE
EEMORTT: EMOTTER
         OMETTRE
EEMORTZ: TOMEREZ
EEMOSSU: EMOUSSE
         MOUSSEE
EEMOSTT: EMOTTES
         MOSETTE
         MOTTEES
         OMETTES
EEMOTTT: TOMETTE
EEMOTTU: MOUETTE
EEMOTTY: MOYETTE
EEMOTTZ: EMOTTEZ
         MOZETTE
         OMETTEZ
EEMOUVZ: EMOUVEZ
EEMPRRT: TREMPER
EEMPRSS: SPERMES
EEMPRST: PERMETS
         TREMPES
EEMPRSU: PRESUME
         REPUMES
         SUPREME
EEMPRTU: PERMUTE
EEMPRTZ: TREMPEZ
EEMPSSU: EMPUSES
EEMPSTX: EXEMPTS
EEMQSUU: MUSQUEE
EEMRRSU: MESURER
         RESUMER
EEMRRTU: METREUR
         MEURTRE
EEMRRUU: REMUEUR
EEMRRUZ: MUREREZ
EEMRSSS: MESSERS
EEMRSST: MESTRES
EEMRSSU: MESURES
         MESUSER
         RESUMES
         SEMEURS
         SURSEME
EEMRSTV: VERMETS
EEMRSTY: MYSTERE
EEMRSUZ: MESUREZ
         MUSEREZ
         RESUMEZ
EEMRTTU: METTEUR
         MURETTE
EEMRTTZ: METTREZ
EEMRTUV: VUMETRE
EEMRTUZ: MUTEREZ
EEMSSSU: EMUSSES
         MESUSES
         MUSSEES
EEMSSTY: SYSTEME
EEMSSUZ: MESUSEZ
EEMSTTU: MUETTES
         MUSETTE
EENNNOT: ENTONNE
         TENONNE
EENNORS: RESONNE
EENNORT: ETONNER
EENNORU: NEURONE
EENNORY: ENNOYER
EENNOSS: SONNEES
EENNOST: ETONNES
EENNOSY: ENNOYES
EENNOTU: ENOUENT
EENNOTZ: ETONNEZ
EENNOYZ: ENNOYEZ
EENNPRS: PRENNES
EENNPST: PENSENT
EENNRSU: SENNEUR
EENNRTT: ENTRENT
         RENTENT
EENNRTU: NUERENT
EENNRUY: ENNUYER
EENNSTT: SENTENT
EENNSUU: NEUNEUS
EENNSUY: ENNUYES
EENNTTT: TENTENT
EENNUYZ: ENNUYEZ
EENOORT: RONEOTE
EENOOSZ: OZONEES
EENOPPR: PROPENE
EENOPPT: PEPTONE
EENOPRS: EPERONS
         PERONES
         PERSONE
         PRONEES
         REPONSE
EENOPRT: OPERENT
         POTERNE
         PRENOTE
EENOPRX: PROXENE
EENOPST: EPONTES
         ONESTEP
         PENTOSE
         PONTEES
         STENOPE
EENOPSX: XENOPES
EENOPTT: PONETTE
EENORRS: ERRONES
         REERONS
EENORRT: REERONT
         RENOTER
EENORRU: ENROUER
         RENOUER
EENORRV: RENOVER
EENORRZ: ORNEREZ
EENORST: ENTORSE
         ESTRONE
         OSERENT
         RENOTES
         TROENES
EENORSU: ENROUES
         RENOUES
EENORSV: NEVROSE
         RENOVES
EENORTT: OTERENT
         TOREENT
EENORTU: ENTOURE
         TOURNEE
EENORTZ: NOTEREZ
         RENOTEZ
EENORUX: ONEREUX
EENORUZ: ENROUEZ
         NOUEREZ
         RENOUEZ
EENORVY: ENVOYER
         RENVOYE
EENORVZ: NOVEREZ
         RENOVEZ
EENORZZ: ZONEREZ
EENOSST: STENOSE
EENOSTT: ETETONS
EENOSTV: VENTOSE
EENOSTX: EXTENSO
EENOSUU: NOUEUSE
EENOSVY: ENVOYES
EENOSVZ: EVZONES
EENOTTU: NOUETTE
EENOTTY: NETTOYE
EENOTUV: ENVOUTE
EENOUXZ: OZENEUX
EENOVYZ: ENVOYEZ
EENPRRU: PRENEUR
EENPRSS: PENSERS
EENPRST: PRESENT
         SERPENT
EENPRSU: PENSEUR
EENPRSY: PYRENES
EENPRTT: PRETENT
EENPRTU: EPURENT
         PENTURE
         PETUNER
         PUERENT
EENPRUV: PREVENU
EENPSTT: PESTENT
EENPSTU: PENTUES
         PETUNES
         PETUNSE
EENPTUV: PEUVENT
EENPTUZ: PETUNEZ
EENQRUU: ENUQUER
EENQSUU: ENSUQUE
         ENUQUES
EENQTTU: QUETENT
EENQUUU: EUNUQUE
EENQUUZ: ENUQUEZ
EENRRRT: RENTRER
EENRRST: RENTRES
         SERRENT
EENRRTT: TERRENT
EENRRTU: RUERENT
EENRRTZ: RENTREZ
EENRRUV: NERVURE
EENRSSS: RESSENS
EENRSST: RESSENT
         STERNES
EENRSSU: SENSEUR
EENRSTT: RESTENT
         STERENT
         TERSENT
EENRSTU: ENTURES
         NEUTRES
         RETENUS
         SENTEUR
         SUERENT
         TENEURS
         TENSEUR
         TENURES
         USERENT
EENRSTV: SERVENT
         SEVRENT
         VENTRES
         VERSENT
EENRSTW: WESTERN
EENRSTY: STYRENE
EENRSUV: REVENUS
         VENEURS
EENRSVY: EVRYENS
EENRTTU: TENTURE
         TUERENT
EENRTUV: ENTREVU
         VENTRUE
EENRTUZ: TUNEREZ
EENRUVX: NERVEUX
EENSSTU: EUSSENT
EENSSTV: VESSENT
EENSTTT: TESTENT
EENSTTX: SEXTENT
EENSTTZ: ZESTENT
EENSTUU: TUNEUSE
EENSTUV: VENUSTE
EENTTTX: TEXTENT
EENTTUV: ETUVENT
EENTUVX: VENTEUX
EEOOPPS: OPPOSEE
EEOOSST: OSTEOSE
EEOPPRS: PREPOSE
EEOPPST: STOPPEE
EEOPPSU: POUPEES
EEOPQSU: EPOQUES
         POQUEES
EEOPRRR: PERORER
EEOPRRS: PERORES
         REPOSER
EEOPRRT: REPORTE
EEOPRRZ: PEROREZ
EEOPRSS: REPOSES
EEOPRST: ESTROPE
         PORTEES
         PROTEES
EEOPRSU: EPOUSER
         POREUSE
EEOPRSX: EXPOSER
EEOPRSZ: POSEREZ
         REPOSEZ
EEOPRTU: ETOUPER
         RETOUPE
EEOPRTV: PREVOTE
EEOPRTX: EXPORTE
EEOPRTZ: OPTEREZ
         POTEREZ
         TOPEREZ
EEOPRUV: EPROUVE
         PROUVEE
EEOPSST: POSTEES
EEOPSSU: EPOUSES
         POSEUSE
         POUSSEE
         SOUPESE
EEOPSSX: EXPOSES
EEOPSTT: PEOTTES
EEOPSTU: ETOUPES
         POUTSEE
         TOPEUSE
EEOPSUZ: EPOUSEZ
EEOPSXZ: EXPOSEZ
EEOPTTT: TOPETTE
EEOPTUZ: ETOUPEZ
         POUTZEE
EEOQRTU: RETOQUE
         TROQUEE
EEOQRUV: EVOQUER
         REVOQUE
EEOQSTU: ESTOQUE
         TOQUEES
EEOQSUU: SOUQUEE
EEOQSUV: EVOQUES
EEOQUVZ: EVOQUEZ
EEORRSS: ESSORER
EEORRST: RETORSE
         TORREES
EEORRSZ: ROSEREZ
EEORRTU: REROUTE
EEORRTV: REVOTER
EEORRTZ: ROTEREZ
         ZEROTER
EEORRUV: OEUVRER
         REOUVRE
EEORRUZ: ROUEREZ
EEORSSS: ESSORES
         ROSSEES
EEORSST: OESTRES
         STEREOS
EEORSSY: SOYERES
EEORSSZ: ESSOREZ
EEORSTT: ROSETTE
         TETROSE
EEORSTU: OUTREES
         RESOUTE
         ROTEUSE
         ROUTEES
         TOUREES
         TROUEES
EEORSTV: REVOTES
EEORSTZ: ZEROTES
         ZOSTERE
EEORSUV: OEUVRES
         OUVREES
EEORSVY: VOYERES
EEORTTT: TROTTEE
EEORTTU: ROUETTE
         TUTOREE
EEORTUV: OUVERTE
         TROUVEE
EEORTUZ: TOUEREZ
EEORTVZ: REVOTEZ
         VOTEREZ
EEORTZZ: ZEROTEZ
EEORUVZ: OEUVREZ
         VOUEREZ
EEORVYZ: REVOYEZ
EEOSSST: OSSETES
EEOSSSU: OSSEUSE
EEOSSUY: SOYEUSE
EEOSTTX: SEXTOTE
EEOSTUU: TOUEUSE
EEOSTUV: VOUTEES
EEOSUVY: VOYEUSE
EEOTTTX: TEXTOTE
EEOTTUY: TUTOYEE
EEOTTYY: YOYETTE
EEPPRST: STEPPER
EEPPSST: STEPPES
EEPQRSU: PRESQUE
EEPQSTU: PEQUETS
EEPRRSS: PRESSER
EEPRRST: PRESTER
         PRETRES
EEPRRSU: PRESURE
EEPRRSV: PERVERS
EEPRRTU: PRETEUR
         PRETURE
         REPUTER
EEPRRUZ: RUPEREZ
EEPRSSS: PRESSES
EEPRSST: PRESTES
EEPRSSU: PESEURS
         PREUSES
         REPUSSE
         SUPERES
EEPRSSX: EXPRESS
EEPRSSZ: PRESSEZ
EEPRSTT: PRETEST
EEPRSTU: PETEURS
         PURETES
         REPUTES
EEPRSTX: EXPERTS
EEPRSTZ: PRESTEZ
EEPRSUU: USURPEE
EEPRSUV: PREUVES
         PREVUES
EEPRSUZ: SUPEREZ
EEPRTUX: PETREUX
EEPRTUZ: REPUTEZ
EEPRTYZ: TYPEREZ
EEPRUUX: PEUREUX
EEPSSTT: SEPTETS
EEPSSTY: TYPESSE
EEPSTTU: PUTTEES
EEPSTUX: PESTEUX
EEQRTUU: QUETEUR
         QUEUTER
         TRUQUEE
EEQSTTU: QUETTES
EEQSTUU: QUEUTES
         STUQUEE
EEQTUUX: QUETEUX
EEQTUUZ: QUEUTEZ
EERRRSU: ERREURS
         SERRURE
EERRRTU: TERREUR
EERRSSS: RESSERS
EERRSST: RESSERT
         TRESSER
EERRSSU: RESSUER
EERRSTT: TERTRES
EERRSTU: URETRES
EERRSUV: REVEURS
         SERVEUR
         VERRUES
         VERSEUR
EERRSUZ: RUSEREZ
EERRTUX: TERREUX
EERSSST: STRESSE
         TRESSES
EERSSSU: RESSUES
